gpr_mean,true_y,gpr_lwr,gpr_upr,day
1.2770202078048792e-06,2.438251286177553e-06,8.390669258520583e-07,1.7149734897577002e-06,120
1.2717271193162343e-06,0.0,8.337970506035558e-07,1.7096571880289129e-06,121
1.2663486085470998e-06,0.0,8.284353031220186e-07,1.704261913972181e-06,122
1.260887501798754e-06,0.0,8.229855878242251e-07,1.6987894157732828e-06,123
1.255346653674439e-06,7.20148062441638e-06,8.174518019095906e-07,1.6932415054392874e-06,124
1.2497289445063544e-06,0.0,8.118378281088162e-07,1.6876200609038924e-06,125
1.244037277795189e-06,4.631495092930949e-06,8.061475279327185e-07,1.6819270276576595e-06,126
1.2382745776667598e-06,7.026254771998033e-06,8.00384735427157e-07,1.6761644199063627e-06,127
1.2324437863518148e-06,0.0,7.945532514380418e-07,1.6703343212655878e-06,128
1.2265478616895764e-06,1.358698728937339e-05,7.886568383813011e-07,1.6644388849978517e-06,129
1.2205897746608881e-06,0.0,7.826992155148463e-07,1.6584803338069298e-06,130
1.2145725069537443e-06,0.0,7.766840547050399e-07,1.6524609592024487e-06,131
1.2084990485625301e-06,0.0,7.706149766766873e-07,1.646383120448373e-06,132
1.2023723954290563e-06,2.201658729686946e-06,7.644955477381058e-07,1.640249243120007e-06,133
1.196195547122831e-06,0.0,7.583292769627687e-07,1.634061817282893e-06,134
1.189971504567772e-06,4.676896598493104e-06,7.521196138172819e-07,1.6278233953182616e-06,135
1.183703267816073e-06,0.0,7.458699462146212e-07,1.6215365894175247e-06,136
1.1773938338737195e-06,0.0,7.395835989793705e-07,1.6152040687680685e-06,137
1.1710461945774011e-06,0.0,7.332638326999181e-07,1.6088285564548844e-06,138
1.1646633345294877e-06,2.124098320263048e-06,7.269138429548505e-07,1.6024128261041247e-06,139
1.1582482290891512e-06,0.0,7.205367598865738e-07,1.5959596982917285e-06,140
1.1518038424245961e-06,0.0,7.14135648105044e-07,1.5894720367441483e-06,141
1.1453331256277089e-06,0.0,7.077135068994137e-07,1.582952744356004e-06,142
1.138839014892635e-06,0.0,7.01273270734008e-07,1.576404759051262e-06,143
1.132324429760006e-06,0.0,6.948178100081703e-07,1.5698310495118417e-06,144
1.1257922714289827e-06,0.0,6.883499320583253e-07,1.56323461079964e-06,145
1.1192454211382217e-06,0.0,6.818723823787171e-07,1.5566184598977264e-06,146
1.1126867386158174e-06,0.0,6.753878460388362e-07,1.5499856311927985e-06,147
1.106119060601928e-06,0.0,6.688989492784977e-07,1.5433391719253583e-06,148
1.0995451994415195e-06,2.036257602876825e-06,6.624082612548442e-07,1.5366821376281947e-06,149
1.0929679417509115e-06,2.054392084838176e-06,6.559182959240708e-07,1.5300175875777522e-06,150
1.0863900471572134e-06,2.0828429973777007e-06,6.494315140352161e-07,1.5233485802792108e-06,151
1.0798142471097227e-06,0.0,6.429503252144947e-07,1.5166781690049508e-06,152
1.0732432437674119e-06,1.8408476735367104e-06,6.364770901252489e-07,1.510009397409575e-06,153
1.0666797089573335e-06,0.0,6.300141226786701e-07,1.503345295235997e-06,154
1.0601262832079286e-06,0.0,6.235636922813727e-07,1.4966888741344844e-06,155
1.0535855748543398e-06,0.0,6.1712802609935e-07,1.4900431236093294e-06,156
1.0470601592166978e-06,4.321885379277856e-06,6.107093113238438e-07,1.483411007109552e-06,157
1.0405525778489568e-06,0.0,6.0430969742065e-07,1.4767954582772638e-06,158
1.0340653378601437e-06,0.0,5.979312983503262e-07,1.4701993773699612e-06,159
1.0276009113035052e-06,0.0,5.915761947422555e-07,1.4636256278647547e-06,160
1.0211617346344298e-06,0.0,5.852464360111783e-07,1.457077033257681e-06,161
1.0147502082366445e-06,0.0,5.789440424039828e-07,1.4505563740693062e-06,162
1.0083686960120373e-06,0.0,5.726710069631692e-07,1.4440663850609053e-06,163
1.0020195250351276e-06,0.0,5.664292973991432e-07,1.4376097526711118e-06,164
9.95704985270365e-07,0.0,5.602208578617113e-07,1.4311891126790185e-06,165
9.894273293474008e-07,0.0,5.540476106000666e-07,1.4248070480947348e-06,166
9.831887723956261e-07,0.0,5.47911457507018e-07,1.4184660872842344e-06,167
9.769914919344328e-07,1.9197395297406047e-06,5.418142815408778e-07,1.4121687023279876e-06,168
9.708376278157604e-07,0.0,5.35757948017701e-07,1.4059173076138195e-06,169
9.647292822178583e-07,0.0,5.297443057720794e-07,1.3997142586636374e-06,170
9.5866851968786e-07,0.0,5.237751881839956e-07,1.393561851191724e-06,171
9.526573672287397e-07,0.0,5.178524140664906e-07,1.3874623203909889e-06,172
9.466978144297731e-07,3.942696844068311e-06,5.119777884173279e-07,1.381417840442218e-06,173
9.407918136366759e-07,0.0,5.061531030310127e-07,1.3754305242423393e-06,174
9.34941280158378e-07,2.011554368291466e-06,5.003801369748404e-07,1.3695024233419156e-06,175
9.291480925083881e-07,0.0,4.946606569288528e-07,1.3636355280879234e-06,176
9.234140926756323e-07,0.0,4.889964173925568e-07,1.357831767958708e-06,177
9.177410864248528e-07,0.0,4.833891607628507e-07,1.352093012086855e-06,178
9.121308436197627e-07,0.0,4.778406172858437e-07,1.3464210699536816e-06,179
9.065850985683262e-07,0.0,4.7235250488759926e-07,1.340817692249053e-06,180
9.011055503861556e-07,0.0,4.669265288896151e-07,1.3352845718826962e-06,181
8.956938633746858e-07,0.0,4.615643816144936e-07,1.329823345134878e-06,182
8.903516674098262e-07,0.0,4.5626774188640135e-07,1.324435592933251e-06,183
8.850805583410385e-07,0.0,4.51038274437052e-07,1.319122842245025e-06,184
8.798820983929569e-07,0.0,4.4587762921854074e-07,1.313886567567373e-06,185
8.747578165703926e-07,0.0,4.4078744063522706e-07,1.3087281925055582e-06,186
8.697092090614661e-07,0.0,4.3576932669858723e-07,1.3036490914243449e-06,187
8.647377396356427e-07,0.0,4.3082488811397504e-07,1.2986505911573105e-06,188
8.598448400348922e-07,0.0,4.259557073071102e-07,1.2937339727626742e-06,189
8.550319103528687e-07,2.0019338681166007e-06,4.211633473960923e-07,1.2889004733096452e-06,190
8.503003194012007e-07,2.1293449283262496e-06,4.164493511180345e-07,1.284151287684367e-06,191
8.45651405058443e-07,0.0,4.1181523971701226e-07,1.2794875703998737e-06,192
8.410864745992792e-07,0.0,4.0726251179984163e-07,1.274910437398717e-06,193
8.366068050019352e-07,0.0,4.027926421679436e-07,1.2704209678359267e-06,194
8.322136432294724e-07,0.0,3.984070806304299e-07,1.266020205828515e-06,195
8.279082064841856e-07,0.0,3.941072508055519e-07,1.2617091621628193e-06,196
8.236916824311363e-07,0.0,3.8989454891677636e-07,1.2574888159454963e-06,197
8.195652293902268e-07,0.0,3.857703425891174e-07,1.2533601161913364e-06,198
8.155299764921219e-07,2.027455806532057e-06,3.817359696496394e-07,1.2493239833346042e-06,199
8.115870237985518e-07,1.8775922508012623e-06,3.7779273693940504e-07,1.2453813106576984e-06,200
8.077374423832886e-07,1.7733263346053995e-06,3.7394191913936037e-07,1.241532965627217e-06,201
8.039822743727376e-07,1.7647733589813727e-06,3.7018475761567685e-07,1.2377797911297984e-06,202
8.003225329442494e-07,3.5380320757987998e-06,3.665224592872272e-07,1.2341226066012717e-06,203
7.967592022809859e-07,0.0,3.6295619551884884e-07,1.230562209043123e-06,204
7.932932374813318e-07,1.8675356932759376e-06,3.594871010433109e-07,1.2270993739193524e-06,205
7.899255644228084e-07,0.0,3.5611627291457304e-07,1.2237348559310437e-06,206
7.866570795786227e-07,0.0,3.5284476949419647e-07,1.2204693896630487e-06,207
7.834886497858697e-07,0.0,3.4967360947206316e-07,1.217303690099676e-06,208
7.804211119655801e-07,3.5519120830721203e-06,3.466037709231304e-07,1.2142384530080297e-06,209
7.774552727944767e-07,0.0,3.43636190402306e-07,1.2112743551866473e-06,210
7.745919083258193e-07,3.519819222084754e-06,3.4077176207498914e-07,1.2084120545766495e-06,211
7.718317635626537e-07,0.0,3.3801133688678597e-07,1.2056521902385215e-06,212
7.691755519810335e-07,1.994188933447933e-06,3.353557217705113e-07,1.2029953821915556e-06,213
7.666239550043546e-07,5.360751791831286e-06,3.328056788900603e-07,1.2004422311186487e-06,214
7.641776214299389e-07,1.7666190268402429e-06,3.303619249217722e-07,1.1979933179381057e-06,215
7.618371668072852e-07,0.0,3.2802513037134805e-07,1.1956492032432222e-06,216
7.59603172769852e-07,0.0,3.257959189251311e-07,1.1934104266145728e-06,217
7.574761863215063e-07,0.0,3.2367486683626934e-07,1.1912775058067434e-06,218
7.554567190779492e-07,5.423375834521956e-06,3.2166250234178135e-07,1.189250935814117e-06,219
7.535452464656584e-07,1.8587153303123013e-06,3.1975930511117373e-07,1.187331187820143e-06,220
7.517422068793126e-07,1.7405077060978688e-06,3.179657057238223e-07,1.185518708034803e-06,221
7.500480008000108e-07,1.6945935686784882e-06,3.162820851739484e-07,1.1838139164260733e-06,222
7.484629898752212e-07,3.4259598683061025e-06,3.1470877440019204e-07,1.1822172053502502e-06,223
7.469874959646641e-07,3.217218553699399e-06,3.132460538400755e-07,1.1807289380892526e-06,224
7.456218001522119e-07,3.3744680994658216e-06,3.118941530055639e-07,1.1793494472988599e-06,225
7.443661417277722e-07,0.0,3.10653250078228e-07,1.1780790333773164e-06,226
7.432207171415499e-07,1.9623079881633584e-06,3.0952347152310185e-07,1.176917962759998e-06,227
7.421856789328397e-07,0.0,3.0850489171776894e-07,1.1758664661479105e-06,228
7.412611346376416e-07,0.0,3.0759753259692156e-07,1.1749247366783617e-06,229
7.404471456766398e-07,0.0,3.0680136330790435e-07,1.1740929280453752e-06,230
7.397437262283705e-07,0.0,3.0611629987900824e-07,1.1733711525777326e-06,231
7.391508420896241e-07,0.0,3.055422048953466e-07,1.1727594792839016e-06,232
7.386684095274294e-07,3.56723706787382e-06,3.050788871840588e-07,1.1722579318708002e-06,233
7.382962941262785e-07,0.0,3.0472610150513566e-07,1.1718664867474216e-06,234
7.380343096333609e-07,3.5055922961103705e-06,3.0448354824793066e-07,1.1715850710187909e-06,235
7.378822168068808e-07,0.0,3.0435087313219907e-07,1.1714135604815623e-06,236
7.378397222707083e-07,0.0,3.043276669119954e-07,1.171351777629421e-06,237
7.379064773790979e-07,0.0,3.044134650829332e-07,1.1713994896752626e-06,238
7.380820770964932e-07,0.0,3.0460774759117527e-07,1.1715564066018112e-06,239
7.38366058895043e-07,5.126653986742473e-06,3.049099385439289e-07,1.1718221792461571e-06,240
7.387579016756676e-07,0.0,3.0531940592220955e-07,1.1721963974291259e-06,241
7.392570247157458e-07,0.0,3.0583546129486846e-07,1.172678588136623e-06,242
7.398627866476233e-07,0.0,3.064573595338709e-07,1.1732682137613757e-06,243
7.405744844732423e-07,0.0,3.071842985328586e-07,1.1739646704136262e-06,244
7.413913526176552e-07,1.6456516945275498e-06,3.0801541892756665e-07,1.1747672863077439e-06,245
7.423125620270827e-07,1.6157516395839763e-06,3.089498038205142e-07,1.1756753202336514e-06,246
7.433372193144165e-07,0.0,3.0998647850983434e-07,1.1766879601189986e-06,247
7.444643659576946e-07,1.747219300483281e-06,3.111244102247122e-07,1.1778043216906769e-06,248
7.456929775544582e-07,0.0,3.123625078675453e-07,1.1790234472413712e-06,249
7.470219631372316e-07,0.0,3.1369962176559143e-07,1.1803443045088717e-06,250
7.484501645528942e-07,0.0,3.1513454343317086e-07,1.1817657856726174e-06,251
7.499763559115545e-07,0.0,3.1666600534754874e-07,1.1832867064755603e-06,252
7.515992431067438e-07,0.0,3.1829268073862306e-07,1.1849058054748645e-06,253
7.533174634133269e-07,0.0,3.2001318339855915e-07,1.1866217434280945e-06,254
7.551295851638506e-07,0.0,3.218260675091538e-07,1.1884331028185474e-06,255
7.570341075095029e-07,1.59041931405215e-06,3.237298274947351e-07,1.1903383875242707e-06,256
7.590294602677932e-07,0.0,3.257228978997173e-07,1.192336022635869e-06,257
7.611140038601461e-07,0.0,3.278036532961147e-07,1.1944243544241774e-06,258
7.63286029343506e-07,0.0,3.299704082238018e-07,1.19660165046321e-06,259
7.655437585381559e-07,0.0,3.3222141716651566e-07,1.198866099909796e-06,260
7.678853442546297e-07,0.0,3.3455487456768475e-07,1.2012158139415749e-06,261
7.703088706233406e-07,0.0,3.3696891489037103e-07,1.2036488263563102e-06,262
7.72812353527746e-07,0.0,3.3946161272313815e-07,1.2061630943323536e-06,263
7.753937411451186e-07,0.0,3.420309829385501e-07,1.2087564993516873e-06,264
7.780509145957071e-07,0.0,3.446749809056121e-07,1.211426848285802e-06,265
7.807816887028957e-07,0.0,3.473915027625249e-07,1.2141718746432667e-06,266
7.835838128657729e-07,1.976905786600928e-06,3.501783857520396e-07,1.216989239979506e-06,267
7.864549720454283e-07,0.0,3.53033408624551e-07,1.2198765354663057e-06,268
7.893927878666215e-07,0.0,3.559542921131762e-07,1.222831283620067e-06,269
7.923948198354785e-07,0.0,3.5893869948433884e-07,1.2258509401866182e-06,270
7.95458566673979e-07,0.0,3.6198423716862905e-07,1.2289328961793288e-06,271
7.985814677718659e-07,0.0,3.650884554756884e-07,1.2320744800680436e-06,272
8.017609047562852e-07,0.0,3.682488493975595e-07,1.2352729601150108e-06,273
8.049942031789095e-07,1.940907141179645e-06,3.7146285950420225e-07,1.238525546853617e-06,274
8.082786343205171e-07,0.0,3.747278729351126e-07,1.2418293957059218e-06,275
8.11611417112424e-07,0.0,3.780412244912747e-07,1.2451816097335734e-06,276
8.149897201741356e-07,0.0,3.8140019783077133e-07,1.2485792425175e-06,277
8.184106639659605e-07,1.9074832475283786e-06,3.8480202677173425e-07,1.252019301160187e-06,278
8.218713230553095e-07,0.0,3.882438967059218e-07,1.2554987494046974e-06,279
8.253687284954274e-07,1.8489483181966096e-06,3.9172294612672387e-07,1.259014510864131e-06,280
8.288998703145047e-07,0.0,3.9523626827378466e-07,1.262563472355225e-06,281
8.324617001126488e-07,0.0,3.987809128976164e-07,1.2661424873276812e-06,282
8.360511337655146e-07,2.03829965043161e-06,4.0235388814706024e-07,1.2697483793839693e-06,283
8.396650542306719e-07,0.0,4.0595216258113407e-07,1.2733779458802096e-06,284
8.433003144546335e-07,0.0,4.095726673080303e-07,1.2770279616012368e-06,285
8.46953740377427e-07,0.0,4.1321229825285755e-07,1.2806951825019964e-06,286
8.506221340307532e-07,1.7893601069321603e-06,4.1686791855571774e-07,1.2843763495057886e-06,287
8.543022767267516e-07,1.7433630169943025e-06,4.20536361100702e-07,1.2880681923528011e-06,288
8.579909323330112e-07,0.0,4.242144311775338e-07,1.2917674334884888e-06,289
8.61684850630338e-07,0.0,4.278989092758278e-07,1.2954707919848481e-06,290
8.653807707480633e-07,0.0,4.315865540118571e-07,1.2991749874842695e-06,291
8.690754246731955e-07,0.0,4.3527410518792646e-07,1.3028767441584646e-06,292
8.727655408280926e-07,0.0,4.389582869833653e-07,1.30657279467282e-06,293
8.764478477119001e-07,0.0,4.4263581127596296e-07,1.3102598841478373e-06,294
8.80119077600686e-07,1.7875561069173056e-06,4.4630338109253856e-07,1.3139347741088335e-06,295
8.837759703003696e-07,0.0,4.4995769418607534e-07,1.317594246414664e-06,296
8.874152769476232e-07,1.989590462699158e-06,4.535954467371138e-07,1.3212351071581325e-06,297
8.910337638523779e-07,0.0,4.5721333717654224e-07,1.3248541905282138e-06,298
8.946282163766226e-07,0.0,4.60808070125786e-07,1.328448362627459e-06,299
8.981954428425857e-07,0.0,4.643763604504087e-07,1.3320145252347628e-06,300
9.017322784651517e-07,3.5257076976776165e-06,4.679149374226765e-07,1.335549619507627e-06,301
9.052355893015305e-07,0.0,4.714205489877495e-07,1.3390506296153112e-06,302
9.087022762116597e-07,0.0,4.74889966127272e-07,1.3425145862960476e-06,303
9.121292788232552e-07,0.0,4.783199873149814e-07,1.3459385703315292e-06,304
9.155135794946266e-07,0.0,4.817074430565674e-07,1.3493197159326858e-06,305
9.188522072683033e-07,3.601708650583837e-06,4.850492005061917e-07,1.3526552140304146e-06,306
9.221422418090843e-07,0.0,4.883421681520878e-07,1.355942315466081e-06,307
9.253808173193845e-07,0.0,4.915833005623877e-07,1.3591783340763814e-06,308
9.285651264250501e-07,0.0,4.947696031811154e-07,1.3623606496689847e-06,309
9.316924240247819e-07,3.553767615581849e-06,4.978981371656224e-07,1.3654867108839413e-06,310
9.347600310959671e-07,0.0,5.009660242535357e-07,1.3685540379383985e-06,311
9.377653384505133e-07,0.0,5.039704516494487e-07,1.3715602252515778e-06,312
9.407058104328087e-07,0.0,5.069086769184551e-07,1.3745029439471623e-06,313
9.435789885544422e-07,4.949082192707363e-06,5.097780328757893e-07,1.3773799442330952e-06,314
9.463824950565667e-07,0.0,5.125759324574794e-07,1.380189057655654e-06,315
9.491140363957136e-07,3.249448812245223e-06,5.152998735617602e-07,1.3829281992296669e-06,316
9.517714066438224e-07,4.695092845461019e-06,5.179474438443848e-07,1.38559536944326e-06,317
9.54352490797843e-07,0.0,5.205163254564506e-07,1.3881886561392353e-06,318
9.56855267991001e-07,0.0,5.230042997078411e-07,1.3907062362741607e-06,319
9.592778145995588e-07,0.0,5.254092516427632e-07,1.3931463775563544e-06,320
9.616183072395035e-07,0.0,5.277291745117087e-07,1.3955074399672985e-06,321
9.63875025645767e-07,1.5668995601712934e-06,5.299621741240865e-07,1.3977878771674476e-06,322
9.66046355428694e-07,0.0,5.321064730658089e-07,1.3999862377915795e-06,323
9.68130790701738e-07,1.6874105672399365e-06,5.341604147665724e-07,1.4021011666369034e-06,324
9.701269365745688e-07,0.0,5.361224674001848e-07,1.4041314057489532e-06,325
